Real VisDrone MOT sequences, flown at the tablet's cadence.
Consecutive frames of real flights; every person carries a target id, so a
second number issued to somebody is a measured identity switch.

2 tile/cycle, 2x1, 250 ms, person-640.onnx
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000117_02622_v     104       62       87       25     75          17%
  TOTAL              104       62       87       25     75        17.1%
  reached 60% of the people, and gave them 1.40 numbers each

2 tile/cycle, 2x1, 250 ms, person-640.onnx
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000137_00458_v      77       56       85       29     28          45%
  TOTAL               77       56       85       29     28        44.9%
  reached 73% of the people, and gave them 1.52 numbers each

2 tile/cycle, 2x1, 250 ms, person-640.onnx
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000086_00000_v      76       58       71       13     22          77%
  TOTAL               76       58       71       13     22        76.9%
  reached 76% of the people, and gave them 1.22 numbers each

2 tile/cycle, 2x1, 250 ms, person-640.onnx
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000339_00001_v      34       22       40       18     12          42%
  TOTAL               34       22       40       18     12        42.5%
  reached 65% of the people, and gave them 1.82 numbers each

2 tile/cycle, 2x1, 250 ms, person-640.onnx
  flight         present  reached  numbers  repeats  stray  on a person
  uav0000182_00000_v      23       10       14        4     60           4%
  TOTAL               23       10       14        4     60         4.2%
  reached 43% of the people, and gave them 1.40 numbers each


  5 real sequences

  setting                             reached         each          stray
  as shipped                              66%    +0     1.43+0.00     197

  minIou 0.1                              66%    +0     1.42-0.01     196
  minIou 0.15                             66%    -0     1.44+0.01     193
  minIou 0.2                              65%    -1     1.44+0.02     198
  minIou 0.3                              65%    -1     1.46+0.03     189
  maxCoastMs 800                          66%    +0     1.43+0.00     197
  maxCoastMs 1200                         65%    -2     1.53+0.10     216
  maxCoastMs 2000                         70%    +4     1.64+0.21     236
  maxCoastMs 3000                         73%    +7     1.69+0.27     242
  maxCoastMs 4000                         73%    +6     1.80+0.37     244
  confirmAfter 2                          73%    +7     1.68+0.25     290
  confirmAfter 3                          68%    +1     1.58+0.15     236
  confirmAfter 4                          66%    +0     1.43+0.00     197
  confirmAfter 5                          61%    -5     1.37-0.06     173
  confirmAfter 6                          59%    -7     1.30-0.13     148
  confirmAfter 8                          51%   -15     1.23-0.20     115
  newTrackConfidence 0.2                  66%    -0     1.54+0.11     222
  newTrackConfidence 0.25                 66%    +0     1.43+0.00     197
  newTrackConfidence 0.3                  66%    +0     1.38-0.05     168
  newTrackConfidence 0.35                 63%    -3     1.36-0.07     145
  maxMisses 3                             66%    +0     1.43+0.00     197
  maxMisses 5                             66%    +0     1.43+0.00     197
  maxMisses 10                            66%    +0     1.43+0.00     197
  maxMisses 20                            66%    +0     1.43+0.00     197

  reidSimilarity 0.45                     66%    -0     1.41-0.02     184
  reidSimilarity 0.55                     66%    +0     1.43+0.00     197
  reidSimilarity 0.62                     67%    +0     1.47+0.04     201
  reidSimilarity 0.7                      68%    +2     1.50+0.07     218
  reidSimilarity 0.8                      69%    +3     1.55+0.13     232
  reidWindowMs 30s                        66%    +0     1.43+0.00     197
  reidWindowMs 120s                       66%    +0     1.43+0.00     197
  reidWindowMs 300s                       66%    +0     1.43+0.00     197

  coast 800 confirm 4 reid 0.55           66%    +0     1.43+0.00     197
  coast 800 confirm 4 reid 0.62           67%    +0     1.47+0.04     201
  coast 800 confirm 5 reid 0.55           61%    -5     1.37-0.06     173
  coast 800 confirm 5 reid 0.62           62%    -4     1.39-0.03     177
  coast 1200 confirm 4 reid 0.55          65%    -2     1.53+0.10     216
  coast 1200 confirm 4 reid 0.62          66%    -0     1.55+0.12     222
  coast 1200 confirm 5 reid 0.55          61%    -6     1.44+0.01     189
  coast 1200 confirm 5 reid 0.62          62%    -4     1.45+0.02     192
